q;u;t;TC_equt;TC_fqut;G_equt;G_fqut;F_equ;F_fqu;W_qu
1;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;317
1;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;174
1;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;174
2;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;417
2;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;4;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;5;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;6;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;7;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;8;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;9;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;10;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;11;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;12;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;13;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;2;14;1000000000;1000000000;0.3;0.3;0.001;0.001;265
2;3;1;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;2;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;3;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;4;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;5;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;6;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;7;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;8;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;9;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;10;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;11;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;12;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;13;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;225
2;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;178
2;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;178
3;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;418
3;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;4;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;5;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;6;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;7;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;8;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;9;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;10;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;11;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;12;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;13;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;2;14;1000000000;1000000000;0.3;0.3;0.001;0.001;331
3;3;1;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;2;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;3;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;4;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;5;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;6;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;7;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;8;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;9;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;10;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;11;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;12;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;13;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;176
3;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;384
3;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;384
4;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;278
4;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;4;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;5;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;6;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;7;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;8;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;9;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;10;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;11;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;12;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;13;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;2;14;1000000000;1000000000;0.3;0.3;0.001;0.001;273
4;3;1;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;2;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;3;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;4;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;5;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;6;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;7;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;8;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;9;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;10;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;11;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;12;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;13;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;219
4;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;199
4;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;199
5;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;208
5;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;4;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;5;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;6;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;7;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;8;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;9;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;10;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;11;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;12;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;13;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;2;14;1000000000;1000000000;0.3;0.3;0.001;0.001;291
5;3;1;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;2;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;3;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;4;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;5;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;6;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;7;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;8;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;9;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;10;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;11;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;12;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;13;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;211
5;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;317
5;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;317
6;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;309
6;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;4;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;5;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;6;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;7;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;8;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;9;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;10;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;11;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;12;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;13;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;2;14;1000000000;1000000000;0.3;0.3;0.001;0.001;287
6;3;1;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;2;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;3;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;4;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;5;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;6;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;7;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;8;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;9;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;10;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;11;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;12;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;13;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;221
6;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;198
6;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;198
7;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;246
7;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;4;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;5;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;6;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;7;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;8;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;9;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;10;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;11;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;12;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;13;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;2;14;1000000000;1000000000;0.3;0.3;0.001;0.001;237
7;3;1;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;2;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;3;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;4;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;5;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;6;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;7;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;8;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;9;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;10;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;11;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;12;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;13;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;3;14;1000000000;1000000000;0.3;0.3;0.001;0.001;244
7;4;1;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;2;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;3;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;4;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;5;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;6;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;7;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;8;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;9;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;10;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;11;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;12;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;13;1000000000;1000000000;0.3;0.3;0.001;0.001;123
7;4;14;1000000000;1000000000;0.3;0.3;0.001;0.001;123
8;1;1;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;2;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;3;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;4;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;5;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;6;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;7;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;8;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;9;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;10;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;11;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;12;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;13;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;1;14;1000000000;1000000000;0.3;0.3;0.001;0.001;319
8;2;1;1000000000;1000000000;0.3;0.3;0.001;0.001;176
8;2;2;1000000000;1000000000;0.3;0.3;0.001;0.001;176
8;2;3;1000000000;1000000000;0.3;0.3;0.001;0.001;176
